0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.12.0
2105 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2106 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2107 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2108 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2109 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2110 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2111 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2112 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2113 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2114 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2115 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2116 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2117 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2118 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2119 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2120 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2121 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2122 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2123 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2124 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2125 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2126 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2127 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2128 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2129 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2130 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2131 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2132 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2133 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2134 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2135 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2136 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2137 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2138 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2139 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2140 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2141 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2142 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2143 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2144 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2145 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2146 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2147 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2148 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2149 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2150 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2151 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2152 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2153 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2154 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2155 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2156 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2157 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2158 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2159 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2160 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2161 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2162 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2163 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2164 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2165 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2166 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2167 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2168 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2169 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2170 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2171 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2172 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2173 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2174 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2175 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2176 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2177 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2178 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2179 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2180 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2181 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2182 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2183 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2184 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2185 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2186 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2187 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2188 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2189 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2190 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2191 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2192 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2193 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2194 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2195 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2196 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2197 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2198 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2199 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2200 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2201 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2202 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2203 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2204 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2205 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2206 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2207 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2208 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2209 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2210 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2211 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2212 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2213 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2214 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2215 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2216 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2217 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2218 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2219 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2220 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2221 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2222 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2223 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2224 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2225 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2226 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2227 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2228 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2229 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2230 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2231 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2232 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2233 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2234 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2235 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2236 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2237 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2238 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2239 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2240 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2241 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2242 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2243 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2244 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2245 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2246 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2247 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2248 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2249 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2250 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2251 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2252 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2253 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2254 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2255 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2256 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2257 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2258 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2259 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2260 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2261 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2262 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2263 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2264 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2265 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2266 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2267 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2268 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2269 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2270 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2271 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2272 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2273 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2274 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2275 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2276 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2277 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2278 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2279 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2280 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2281 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2282 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2283 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2284 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2285 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2286 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2287 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2288 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2289 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2290 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2291 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2292 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2293 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2294 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2295 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2296 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2297 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2298 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2299 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2300 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2301 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2302 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2303 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2304 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2305 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2306 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2307 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2308 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2309 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2310 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2311 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2312 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2313 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2314 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2315 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2316 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2317 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2318 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2319 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2320 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2321 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2322 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2323 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2324 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2325 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2326 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2327 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2328 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2329 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2330 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2331 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2332 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2333 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2334 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2335 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2336 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2337 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2338 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2339 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2340 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2341 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2342 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2343 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2344 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2345 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2346 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2347 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2348 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2349 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2350 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2351 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2352 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2353 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2354 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2355 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2356 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2357 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2358 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2359 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2360 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2361 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2362 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2363 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2364 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2365 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2366 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2367 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2368 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2369 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2370 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2371 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2372 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2373 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2374 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2375 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2376 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2377 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2378 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2379 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2380 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2381 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2382 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2383 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2384 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2385 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2386 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2387 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2388 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2389 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2390 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2391 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2392 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2393 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2394 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2395 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2396 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2397 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2398 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2399 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2400 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2401 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2402 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2403 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2404 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2405 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2406 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2407 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2408 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2409 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2410 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2411 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2412 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2413 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2414 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2415 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2416 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2417 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2418 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2419 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2420 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2421 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2422 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2423 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2424 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2425 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2426 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2427 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2428 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2429 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2430 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2431 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2432 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2433 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2434 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2435 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2436 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2437 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2438 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2439 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2440 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2441 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2442 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2443 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2444 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2445 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2446 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2447 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2448 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2449 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2450 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2451 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2452 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2453 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2454 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2455 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2456 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2457 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2458 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2459 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2460 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2461 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2462 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2463 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2464 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2465 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2466 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2467 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2468 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2469 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2470 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2471 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2472 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2473 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2474 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2475 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2476 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2477 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2478 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2479 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2480 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2481 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2482 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2483 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2484 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2485 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2486 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2487 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2488 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2489 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2490 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2491 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2492 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2493 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2494 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2495 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2496 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2497 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2498 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2499 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2500 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2501 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2502 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2503 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2504 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2505 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2506 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2507 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2508 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2509 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2510 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2511 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2512 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2513 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2514 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2515 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2516 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2517 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2518 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2519 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2520 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2521 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2522 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2523 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2524 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2525 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2526 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2527 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2528 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2529 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2530 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2531 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2532 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2533 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2534 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2535 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2536 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2537 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2538 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2539 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
